,oil_price,oil_growth,Goods producing industries 9_growth,"Forestry, logging and support 10_growth","Mining, quarrying, and oil and gas extraction_growth",Utilities_growth,Construction_growth,Manufacturing_growth,Service producing industries 11_growth,Trade 12_growth,Transportation and warehousing_growth,Information and cultural industries_growth,Finance and insurance_growth,Real estate and rental and leasing_growth,"Professional, scientific and technical services_growth",Management of companies and enterprises_growth,"Administrative and support, waste management and remediation services_growth",Educational services_growth,Health care and social assistance_growth,"Arts, entertainment and recreation_growth",Accommodation and food services_growth,Other services (except public administration)_growth,Public administration_growth,Unclassified businesses 7_growth
2015-01-31,48.2400016784668,-9.442460552041897,-5.373744691899862,-7.3437417862587395,-4.685216010004146,-0.829940631347692,-10.66288863524255,-2.3433122321964595,-2.1546423762413447,-3.1200559308046216,-1.8093013670399172,-0.6350601454520377,-0.26207952193080253,-2.9058527154490643,-1.7085276121497905,-0.7118876778543726,-3.770651884689369,-3.4526461909036077,-0.4500732043461242,-1.5904096587459726,-2.250057836755548,-2.7692079555277416,-1.7091394482394162,1.3110323130138601
2015-02-28,49.7599983215332,3.1509050376855585,0.719393417030223,2.479291955066376,-0.9919685123131794,0.655795349654964,1.6943393454064593,0.36596922829206235,-0.08961350145808566,-2.057204617826447,-0.2603958969106479,0.0109844050354857,-0.354652101154429,-0.7588529890928175,0.2419864217413359,-1.3458988444781217,-0.6633643979445547,4.257173352042254,0.007024433413072018,0.016943114578893415,-0.5088454138359677,0.43261460288173126,0.456552653244513,0.8981689192377074
2015-03-31,47.59999847412109,-4.340835852635861,-0.35665153277770756,-0.8414991972540586,-1.3327423961607021,-0.9222626876621121,0.2530771106314944,-0.5197609072635334,0.178338379431775,-0.09970142444634122,-0.34230240453410055,0.22284331889139697,0.4134573989693413,-0.7782462992171002,0.12401124967638122,-2.7025989112798743,0.47507425116204427,0.0899260901086496,0.2223325896437256,1.516803419323165,0.8594583632469455,-0.022222757214529487,0.5305507846504964,1.602227559674363
2015-04-30,59.630001068115234,25.27311550342708,1.2608696770599392,-6.9984925464798176,-3.745060050726645,0.5967649521794627,2.861267055344996,1.2971713423738374,0.7830024944355918,1.2647499344111246,0.3754328669163032,1.4563638775616061,0.27973868416695247,1.662779758278754,0.36555127872104354,-0.10459425323650073,1.2509328642611228,0.11931636171775839,0.37359515529307163,2.926238591777097,1.4421131309669155,0.7977890850894731,0.12023590811753859,1.1911934528292312
2015-05-31,60.29999923706055,1.1235924147980025,4.523670236702371,10.583821101605873,-0.707070230929141,2.2879024202169695,9.067702917191166,2.507761073611814,1.3164885134240967,1.6480620236067889,1.302017959545454,-0.10687769326102048,0.22237649356293687,1.4863139980144657,0.8546696845780577,0.3634998715897231,3.8555497660486493,-3.065930492024438,0.2092482676266716,11.479430642854771,4.086945976574108,0.7212766504831158,2.5843538190173154,6.898875754079992
2015-06-30,59.470001220703125,-1.3764478057361251,2.0474074701607003,20.03202953231453,-0.4149200305730516,-1.2010314135677103,3.481073637980381,1.262262490844468,1.0847411012473884,0.4722959496031631,1.937892738924396,0.15678887282744025,1.2359844794476604,2.161183934710298,0.7563271243122394,2.545125287876693,1.7828419582394117,-1.1257526699249731,0.8978448431939956,7.911517492896181,2.0952921211809583,1.1174988460114,1.6750043436939643,-0.33302905591484633
2015-07-31,47.119998931884766,-20.766776585366852,0.35523900123437535,7.032857692046757,1.126000505317748,0.7066616954678251,0.15605102645497304,0.16532857103863652,-1.7381585551696888,0.3922172115732314,-1.7837135302290141,0.5792959239045548,-0.21792249079705117,0.5088606036564025,-0.26904843219087704,-0.5816185503685456,0.6748597706046411,-23.03438568268651,0.9645672823606288,5.643405602283491,1.2996712651765385,0.8083374231357743,1.09665484786996,4.320946929271363
2015-08-31,49.20000076293945,4.414265446103838,-0.38856260990938196,-3.021275696689274,-1.7163922293299883,0.2737933290858141,1.7708258689509426,-1.6216202188025886,-1.6684621277033185,-0.7104420637628284,-1.7780819834207873,-0.3765345264929998,-0.7672516641207716,-0.954046531884345,-0.16100554755235086,-1.640183036317644,-0.4389353357707737,-12.525514369693013,-0.540876194661577,-1.572062686244946,-0.42722525779963494,-1.5600389472779863,-1.0313706256113497,1.2681867050582385
2015-09-30,45.09000015258789,-8.353659647597967,-0.1494829360735861,-2.8997189603712337,-0.25229027771116463,0.3005220497320993,0.4726114661802505,-0.5178381116187736,2.4897510152770863,0.3736779629380349,2.3553642220019766,-0.07286955782072058,-0.4983209057417892,-0.1473710245893156,-0.530884551794375,1.4408118798276526,0.8001897917727208,36.64488805404207,0.38245380149763974,-1.8926113383869403,-0.28174750554755823,-0.5649214164672678,-2.26520363126953,0.5253142701805213
2015-10-31,46.59000015258789,3.326679962128831,-0.708209600318499,-5.909804801435947,-0.6001038641303302,-0.7362131251391069,-0.8016584338444765,-0.5018389713428051,0.7758040570025049,0.3126259299406575,0.4331100159957746,0.2780709818743121,-0.08765701686656024,1.5085680472558538,-0.27059945669707375,-0.8020898843790869,-1.0392456826807117,11.341729871234296,0.10351587153458741,-4.812473747679635,-1.2397175972764352,0.38801860002450894,-1.192322383498856,2.493714553002402
2015-11-30,41.650001525878906,-10.603130737346833,-1.935317318232077,-2.518122853872573,-2.5310087269490467,-0.6217982993255933,-3.511600798494663,-0.8383737029293403,-0.22809511045219777,0.5545410377121307,-0.22828861597116168,0.5959118073161962,0.6243095015413536,0.0806621071111513,-0.2917276630258314,-2.2189493396796878,-1.66120405397705,2.221189526936085,0.04321723775031483,-8.876710378818887,-2.1296335176427594,-0.5395234634419155,-0.6289660717840873,-2.6644370917596083
2015-12-31,37.040000915527344,-11.068428430878141,-1.4614308558754119,-4.349315068493153,0.7107264100375321,0.1969921810592412,-4.883307212512666,0.5192505000675363,0.9057520530597829,1.4902278950494674,1.4593390423979669,-0.24724764706874902,1.696055127407714,2.4080922193324694,1.8430617465064136,1.123180816151459,-0.7985942725423412,0.8349612451950428,0.8889640584678116,-0.7798922912899631,0.45826590755835284,0.05274329217037632,0.4154809444800067,3.181330334543353
2016-01-31,33.619998931884766,-9.233266466278344,-5.3605235400842055,-7.866605288732032,-4.163299099134621,-1.131127663260001,-9.651078242398835,-3.0268838730851733,-2.6225513025895153,-3.6164056209993745,-1.938902650365748,-1.775346483003648,-0.29765808253523485,-3.4711498080401526,-1.9347101685974866,-4.4369038342030205,-5.091834855978316,-4.446755735697394,-0.4030865215875479,-2.528103155110528,-2.9024875702071795,-3.6565878801967266,-1.3949934042178147,-3.638474318740148
2016-02-29,33.75,0.3866777877614469,-0.1768803958937637,0.22206184422361996,-0.9759960507641385,1.7896876149762653,0.12031491421373719,-0.41227122083565826,0.07462297147500241,-1.6382977935595178,-1.177900500656004,0.22793887563552495,-0.9790006438971655,-0.7999040800246604,-0.18620067065197032,-0.7751937984496138,1.390721034337905,4.251780658945026,-0.09986614827041107,2.3396771940026095,-0.49628574107992707,-0.2648417788856161,1.138619453380163,-2.109528984839837
2016-03-31,38.34000015258789,13.60000045211227,0.47987485122600315,-1.9941283997119585,-0.8994132003946609,0.16265480175907676,0.945148280989283,0.4710115084619382,0.3092439352527121,-0.13668442949402726,-0.6518118526729344,-0.12287580950526289,0.027408945664553208,-1.9010619010618957,0.1662659382410503,-0.2652713049267619,0.3293532088846085,0.7157772725778999,0.9439621728300818,1.0945607354942988,1.0602424912695918,0.39869856255168035,0.45801215344378754,2.7579043239032153
2016-04-30,45.91999816894531,19.770469447548457,1.8111928311269843,-11.922794325439433,-1.8811767048491412,0.3264997508291456,4.765452519770608,0.9639231506894719,0.6533081187625855,0.8984666696571608,1.0338063239662576,-0.8543062310727767,0.32811820643625644,0.06477276727567816,0.34057371307754103,1.2652154412608363,1.40160058920622,-0.005783998789810063,0.33185805426887427,2.5959275435289086,1.4157168170222834,0.7712726092920841,0.31719392140048264,5.765885209696853
2016-05-31,49.09999847412109,6.92508804873242,3.2554879059664588,16.30891648217667,-0.3786422284884239,1.9235051299179462,5.800141358125366,1.9516089412920712,1.3553996395653023,1.6391525646620053,1.164257530260815,0.4489117072818072,0.3854310947859485,1.9542381109852514,1.1053074939402219,0.4717466988031216,1.9067395415316657,-2.597239834775711,0.509094454001624,8.351213573765492,3.380513444826283,1.0679399603853001,4.095738119468351,1.5028741602604034
2016-06-30,48.33000183105469,-1.5682213177098947,2.92044758313863,23.75448275862069,1.133811160132736,0.9402413202030058,4.4933611924467876,1.7713608029116035,1.6324780317540366,1.3035904700607892,1.4828766652460246,1.3139367133440993,0.31843243513360875,2.931240920744349,0.9228755469891325,2.008324448454024,3.320974974004165,-1.1336582290720543,1.0856696456339687,8.813182028847088,3.006113141128064,1.7353219520555685,3.2597827737269602,7.764055676855897
2016-07-31,41.59999847412109,-13.92510470092555,0.32196616588038296,4.834934575689354,1.2096218474031861,1.015558015832707,1.2257170425027386,-0.5802204219438112,-2.0849834554769298,-0.4627311478693219,-1.3746416746595602,0.8287858117326019,0.38965100221668436,-0.26281913752413955,-0.33102759981419316,-1.1135342652985325,1.1217103804403994,-23.579480916124595,0.864432640792967,4.90395691694121,1.0749927210452315,-0.41658807953810495,0.1257872912697522,-0.3305073477735121
2016-08-31,44.70000076293945,7.451928852225431,-0.6024214778151848,-3.844354667233685,-0.8756860937696453,-0.8182874471574175,0.2600145942421639,-1.0369055288840023,-1.555721002684196,-0.33339712569829816,-1.8258016041010516,-0.6404401898769896,-0.5215612655303681,-1.1195885990857746,-0.2352230004026179,-1.3262869048224046,-0.5568265152234964,-11.944508265112397,-0.42564279403242145,-1.4650380946815034,-0.28458364143065795,-0.6165552343755709,-1.9554468300772454,-0.8582300513921615
2016-09-30,48.2400016784668,7.919465000238524,0.6796463050281032,-3.588961125116097,0.2668230619663481,-0.08640888017414916,1.5040960450608543,0.3539130957871395,2.854083875626978,0.2979010865983289,3.549796632793112,-0.03971811486478405,-0.09712773474844782,0.7515576721087491,0.17657302630209593,0.8785662787104798,0.9121300060882076,37.59514139461751,0.21708000652123083,-1.7624583265698601,0.11926876796044539,0.2978861186918813,-1.217966281257421,-0.260466725616082
2016-10-31,46.86000061035156,-2.8606986320467653,-1.3292718893501143,-4.282208307529989,-0.7387929535382476,-0.7292896701980855,-1.684411129219976,-1.11853738947999,0.31676941849099194,0.144004574305856,-0.32725838008452746,-0.17937016097904213,0.11039777873012024,-1.0334008097166003,-0.034859896690042635,0.40737980253822137,-1.1424208250533807,10.458693773604843,-0.1778573090132185,-7.250668886756362,-2.052341524776158,-0.5748176024055307,-1.6010480730470622,-2.302140248426854
2016-11-30,49.43999862670898,5.505757538952061,-0.7556301253389242,-2.027221316974981,-0.3095021951828092,-0.4481600308267053,-1.797660933431866,-0.07840332042103881,0.06680261773244212,0.9639421124941316,-0.3248082465506119,1.6519197525247886,0.25948117618537214,-0.37704074153618317,0.44178965223786726,-3.0953204124382294,-0.6226929906209211,2.1161826038570863,0.2445029650720354,-7.303928958079242,-1.859367545964219,-0.22672918108462836,-0.362684125616497,-4.908401062626577
2016-12-31,53.720001220703125,8.656963416018293,-0.42407364730427943,-2.0887345301570215,1.9479827887360024,-0.8523922518974825,-2.949913767187229,1.077610759120362,0.9113429316686128,1.5186307906206675,1.7966189291008794,1.1719558516678719,0.6732089904905036,2.221188032754906,2.193254231481556,1.510000209868001,-0.048931477396996215,0.7329280845654429,0.5817309758283429,-0.24430358693844356,0.25880508471238794,1.334828460223858,-0.2591408932439476,1.6246978974701287
2017-01-31,52.810001373291016,-1.693968404195434,-5.557247657538033,-9.864608313349322,-2.188652437814065,-0.4167055648439666,-10.928421640414676,-2.7608734651903055,-2.764356865860773,-3.518968652146759,-2.651507054296709,-0.7591675144866583,-0.7513348065388392,-3.040619706616854,-1.8756320822744699,-1.5102804511200496,-5.311911623082732,-5.439324112245858,-1.0171342859187082,-2.593514731163671,-2.839114240362095,-3.812267743267417,-0.9118078358367754,-0.8131409013275581
2017-02-28,54.0099983215332,2.2722910756239667,1.3971156033378396,2.9626139733392565,3.0968961613227153,1.4598851182055173,2.375374083666615,0.5485389782964312,0.32335154401239574,-1.6910245788456235,-0.33583390289225745,0.8215262726832151,-0.08463606492083997,-0.8904187626666338,0.5132679242514149,1.9837104832276742,-0.0009139204445340887,5.639032848622305,0.11856764049875679,1.2993335970544306,-0.47345222208742266,0.49298770774071077,0.80951494940531,1.0756966645171007
2017-03-31,50.59999847412109,-6.313645534872359,0.40996868504878936,-3.316106804478902,1.2349068380894224,-0.870215285885878,0.7396357134875409,0.2984885266767323,0.13613794110292066,-0.466884358755959,-0.7083574891866729,0.4291062818617686,-0.3547483404476748,-1.271162823103189,0.2705504881200804,-2.317683140193072,0.7564719214961269,0.5915663868945265,0.38172003077030503,0.6833884049264105,1.2457378376006467,0.21130169819738587,0.019308692034880615,3.3695548888919014
2017-04-30,49.33000183105469,-2.509874864355832,1.035490890810986,-10.12527839643652,-0.6974185790672105,0.10422403931704682,2.63366606804738,0.6333525794173012,0.391247368826364,0.8234861578837016,0.6804032491820822,-1.4716563769025082,0.005695069320110768,0.697573488678982,0.34614828979084855,0.6627051857470923,1.920131446979334,-0.6612250547257115,-0.011073268818606596,1.4794510330424337,1.107208614315769,0.6892135614798178,-0.34133826934779066,1.6674491212979703
2017-05-31,48.31999969482422,-2.047439892034719,4.094203412478725,7.71303782176378,0.4663217774846462,1.5837410486041703,7.490310852493676,2.567947655739977,1.5074047369243226,1.865638217347887,1.390731304816173,0.4481750479589097,1.1374211416713687,2.0571993216252915,1.538180754659657,2.4554389123222053,3.3155507185939292,-2.744636197108119,0.39578382585512273,8.648436093154533,3.4401268217327585,1.4325871236495313,3.104596264798931,4.1126855164752785
2017-06-30,46.040000915527344,-4.718540549869033,3.4396120006974007,25.902280504989506,3.4814362719705505,0.5541251072836095,5.5008863153513055,1.7970127973086392,1.8863740431205755,1.849643250896138,1.916866495934344,0.31218378534654256,0.03186152322800506,3.2998121946446357,0.9523118402616992,2.808282850984267,3.1097175288636425,-0.5269745523091451,1.3894215305440882,9.14355296982816,3.3747564381297224,2.146726024856238,3.0604773758969195,3.2991948190514098
2017-07-31,50.16999816894531,8.970454325132504,0.3264639111288492,6.07583371402467,0.12787153371496274,0.6430548419709359,0.889183695058593,-0.21740889247029438,-2.0675765103769117,0.011152242500123144,-1.6084697275492776,0.0931142561805931,0.21197639154126868,-0.16984079502775362,-0.36505593063826947,-4.579780997237625,-0.18713807639243463,-22.87795970622947,0.5465764365615966,4.209847771111219,0.2733416875025929,0.04321984190254202,1.4847521362022054,0.02011715993741614
2017-08-31,47.22999954223633,-5.860073219075401,0.378159408735379,-2.1447028423772663,1.4795345084470668,-0.13338822560724495,1.2893358914120245,-0.27561271775286,-1.2209221401106585,0.146437795411547,-1.043371522094927,-0.5091601764202647,-0.011097000110971145,-0.1231859208480568,0.08479994317072137,-0.7310291682720793,0.07281936492904428,-12.619994672909785,-0.42326474600575814,-0.9858560144651696,0.06367002933262977,-0.4508895266204571,-1.155454507831155,1.6726905942674675
2017-09-30,51.66999816894531,9.400801756812282,0.29127177494661094,-2.5085819910219187,0.8458041480498668,0.05194248400501866,0.9749537423898724,-0.15779816275065528,2.6897383102769012,-0.1400457097127883,2.9239293689509838,0.01558395298097981,-0.47626485587370926,0.5123521195777192,-0.13064096137552772,0.8601970060948094,-0.6767631508199701,40.19560424727797,0.41054134077673776,-3.643888857184907,0.17239159676052385,0.28718498542195103,-1.6398597816549176,-0.24447278911564618
2017-10-31,54.380001068115234,5.2448287114488235,-1.294040450929268,-7.046767786204411,-0.5654281098546043,-0.1911809544214771,-1.5966417600280725,-1.0998833210313363,0.13117447091861578,-0.15786679481128996,-0.5086844839260252,-1.3889816360601048,-0.3678566020072438,-1.3852868409357733,-0.41164647485369965,2.125911364889177,-0.8382445465383359,10.127206864597493,-0.3015521109153485,-7.416874214875513,-2.4409411597868136,-0.5603615986850996,-1.2865367842648578,-2.1872965133487243
2017-11-30,57.400001525878906,5.553513053412562,-0.4653386410986782,-3.093584575785535,0.5924787305972901,0.42685292976329947,-1.7265442927363095,0.27659610907859733,-0.009341239846849536,0.7263844011984988,0.5222490670781177,1.0905510033633492,0.1743821317731875,-0.33361470864203824,0.45650033507169674,-1.782240734894236,-0.7190404382907523,1.0848596115458076,0.23317590451403802,-7.687827214113763,-1.6915545676440158,-0.3576391428362413,0.1633144390148944,1.0064453656912775
2017-12-31,60.41999816894531,5.261318053632524,-1.3629532298611302,-3.4779993986168156,-1.0343576972363988,0.6363247722713572,-4.271805529556039,0.4888008056246562,0.8752297791701835,1.4114263192041676,1.5899976723306564,0.7022577754952186,0.8094239682189253,1.2265612082724475,1.885079313632665,2.5974429962360324,-1.155106639327641,1.4446732314194355,0.8259828852216877,-0.39280621195487697,0.040430862070683915,0.4972805543118408,0.4167804034434397,4.728936236503722
2018-01-31,64.7300033569336,7.133408339299718,-5.034086524623948,-9.125129802699893,-2.1475060589477013,-0.4803529123437622,-10.792865616217085,-1.9083660077738762,-2.620894016582953,-3.636063537475287,-2.2825974529281368,-1.7226134943138516,-0.5207791710224563,-3.4564255046801273,-1.728074953698655,-2.019283245406589,-3.7273476875757994,-4.956676679293759,-0.831764030371529,-1.7330394282031758,-2.7197048893103926,-3.0925331492822394,-1.8043296614282167,-1.0172177549695238
2018-02-28,61.63999938964844,-4.773681147900277,1.4987151845166524,1.3912298243108134,1.1195390016029094,-0.3217809591042675,2.724566167556186,0.9691811974982478,0.17131558350276244,-1.470392862358183,-1.277693291976234,0.8889540688262532,-0.10357320686306126,-0.3594327798551955,0.7525181865952524,1.1696992202005152,-0.4028188329682214,4.8812666879954,-0.3009889564838941,1.5765488819581952,-0.6795082408277864,0.076120564422677,0.9824686568717045,-1.8816559497146113
2018-03-31,64.94000244140625,5.353671454305697,0.6298250124060267,-0.4169953792403924,-0.9362824254455449,-0.8226962035740804,1.6645889698797545,0.3527847887383473,0.5432747304862096,0.4301386807223251,0.24646821632201554,-0.5087692815171407,-0.018450463946551032,-0.2980088848230311,1.1414726251229634,-0.6678085683407775,0.34488315874294795,0.862454199270335,0.6241519123314054,0.9625754763354699,1.0344819344111134,0.8056241186426893,0.36097762012348156,-1.1098216862927557
2018-04-30,68.56999969482422,5.589770737525335,0.8435598374575637,-7.4071978270710765,-0.49449919494334305,1.9579676329184448,1.6437596249199382,0.6321883305610898,0.28451969359346574,0.44800988262532204,0.4776442714503393,-0.62038852955556,0.17021628209630268,-0.864376029639724,0.3993690165361219,0.9997228694304416,1.4422459205961635,-0.8836975953758874,0.4031444357895042,-0.30811042561386115,1.0372958075238303,0.7900339920062782,-0.2373113150474948,0.5256950194492349
2018-05-31,67.04000091552734,-2.2312947150448403,4.1466352514802685,8.75145144533398,1.1587305563209194,2.4513596494800005,7.823748871326486,2.2929390965625185,1.6951069191768031,2.1211422730579965,1.449701072420373,0.7384831127119851,0.7791072231364771,2.382596806142301,1.585378671558657,1.989817176654718,3.5926664766790184,-2.2307233845969554,0.5359873256358005,10.84926634059582,3.1945921940840893,1.840452144908733,3.266037782655551,1.3051426472026062
2018-06-30,74.1500015258789,10.605609357479583,2.787054521506338,23.385782523180666,1.3891089893427466,0.022257728598806814,4.668451601555623,1.4911879411779738,1.510944905484446,1.066936366373361,2.0159062413668494,-0.08307372793353585,0.975802073016685,2.444603483876717,0.6295453236366377,1.46872726910392,2.9301006247783867,-0.8527819138774095,1.1721159161266481,6.886824091061539,3.3179800180004326,1.5526345477107961,2.472840835283341,3.4900384889855918
2018-07-31,68.76000213623047,-7.26904825182949,0.2465315028039594,4.602281784437401,0.681375254599903,1.0872070382350385,0.7415353132503633,-0.3303814306498065,-2.2325874340198393,-0.34516022926487366,-1.6490255048236535,-0.4303201559489267,-0.23102145257102302,-0.6160377043152754,-0.19408440074454303,1.6703818997770847,0.22866170540056796,-22.855205453559947,0.28726291546912197,5.337565981322201,0.047289284511653484,-0.30585094469777196,0.8504649121359842,-1.2708810820434735
2018-08-31,69.80000305175781,1.5125085561615403,-0.04833022365057227,-2.0594766403970954,0.7000504540867869,0.13994260780691992,0.8073401977019667,-0.6856916194158846,-1.0827746082462286,0.08917540849389116,-0.6687635023509997,-0.22709192568310943,0.049290367660104195,-0.1644653865945589,0.08698210335258416,-0.2839646879286062,0.2002891749034008,-12.44316865550552,0.2161477331334094,-2.1028255714803046,0.18423859996223868,-0.3716697099969801,-0.8797108611317217,-0.9468959673910593
2018-09-30,73.25,4.94268882149469,0.028584539020859445,-4.210011558637861,-0.6686868589542816,-0.6555549449255293,1.2515041675438043,-0.5487918502279698,2.654366866143043,-0.16427849443212406,3.5874206393628816,-0.5479575997308306,-0.5671013541405867,0.5625964330712385,-0.4164933488399747,1.366718326230143,1.15568855192969,39.57574780927162,0.01848137190763044,-3.719988187672818,-0.346546657084601,0.058267489266516925,-1.9086250325718757,0.36816127428882517
2018-10-31,65.30999755859375,-10.839593776663826,-0.46241763329775143,-5.065670394950573,-0.2929436471484026,-1.5607959664290516,-0.7404952674943788,-0.07315822256215299,0.5537599442000607,0.30516585825299813,0.2084161530237605,-0.3963165870148,0.12073694455221329,-0.5859139453548989,0.27299841123875623,0.25513373020802366,-0.3187405655247999,9.461059719819076,0.336190700378447,-6.393987086860076,-2.1400109492341057,-0.1326931848708135,-0.9346282650005366,0.5041489355576134
2018-11-30,50.93000030517578,-22.018064294852802,-0.13062817815648886,-0.6575248710615766,-0.31618015458777515,0.7144978846045813,-0.703669453720901,0.24113811044483846,0.5470451964703082,1.7709204307327697,0.4191749763451824,0.5674406656295927,0.5836512394941318,0.08862410238610341,0.7857356149491679,1.1990316246973887,0.37864436402879065,2.123056003352408,0.2668367211997147,-5.912277333898208,-1.2590627127364362,0.7244636928692705,-0.12236641814992177,-22.498703694685005
2018-12-31,45.40999984741211,-10.838406488685415,-1.7811693050316935,-3.8949854829978814,-0.8666416173406355,-0.029493116944190323,-5.426520114667232,0.5402340971859543,0.38913720603868107,1.0441961009612921,0.9808534140653746,-0.4274365444054351,1.4676245379037223,1.4349105453468125,1.7045137032737578,0.8165687160940349,-2.2298750910027865,0.09197770203690503,0.3378850360453045,-0.9920111442954127,0.35609537440073336,-0.18173997204000703,-0.43099976552753994,2.248154568943539
2019-01-31,53.790000915527344,18.454087417471786,-4.513568694229997,-7.969994111472389,-3.05287148110045,-0.7223958665561026,-9.043243817128632,-1.9653039712475118,-2.1309978680052244,-2.6242722607795033,-2.1999169460453105,-0.42357059177314804,-1.5444396044721365,-2.622774525032856,-1.4524320721053252,-1.7796586418542093,-3.667435197768276,-4.361718890532773,-0.5863013938715578,-0.9983975896337149,-2.4789103677403057,-2.4550837992839303,-0.7598513732871015,2.9926070531243854
2019-02-28,57.220001220703125,6.376650393745686,0.969630358847895,1.3102987815055922,0.5184030545668739,1.4063127459641889,1.2699408774468068,0.8025287103188727,0.1846215477607105,-1.025265679495324,-0.6151679284168265,-0.6002730856097593,-0.47043765449553687,-0.6960208874436713,0.1114057853160988,0.14552302687895757,0.26613662672756444,4.759224766077508,-0.12575782803302404,0.32658510413039465,-0.8375944114907274,-0.26451763727030064,1.0148243144841418,-2.165374368622608
2019-03-31,60.13999938964844,5.103107491526604,0.05012941073314625,-1.4663481341131934,-0.2975168205604839,0.1488979178051908,0.8384425208473933,-0.357266780615062,0.3645921887902803,-0.24725910346681257,-0.3260303235554596,0.05846033336789347,0.6334775197044173,0.12837234845883838,0.507020526712898,-0.6467789269738122,0.2029396551510798,0.8603352266321806,0.4372743266328305,1.7188276915482303,0.8864026059079988,0.8259261446690314,0.49940062958548914,3.79407585999052
2019-04-30,63.90999984741211,6.26870717662924,1.1297383473473976,-8.31591561463646,-0.958542528991857,-0.25543895167221553,2.176988310747263,1.082994776552515,0.29029919029159856,0.37941286022453724,0.048221615567878295,0.4812244745241667,0.920189873588706,0.12649375758448933,0.3264109536908366,1.8420801070643256,0.15140251086120937,0.08583092825045213,-0.05218783715832398,1.4844068702612123,0.5837031023413264,0.5731377599118348,-0.16111952195855261,1.4172188635287464
2019-05-31,53.5,-16.288530546497316,3.8655467407268773,9.32247180765373,1.5110670056422082,1.4358657215800097,7.088675668713451,2.2366911771273035,1.4254849610625175,1.4728646737422801,1.1566303459049632,1.3284868483239176,-0.15901613451586583,2.1825987818530956,1.2187560247398643,2.368191332588676,3.3179282554119283,-2.743613871453632,0.8406189417188736,9.25298967000141,3.200863195656911,1.4520714496325304,3.4812764888960013,4.939348804869814
2019-06-30,58.470001220703125,9.289721907856308,2.1705304215642984,21.795584718901196,1.6165688225956876,0.7542774959550469,4.175894947582082,0.6060950208230054,1.3658247935662615,0.7982943804076381,1.6205237067768774,0.8850708254536377,0.7006244754701019,2.531679499293027,1.273474178403755,2.770034843205571,2.6157184185149562,-1.217247445786307,1.097596476841245,6.347711074952667,3.043749514922478,1.4895945461069315,2.160250764209115,-4.375249682517513
2019-07-31,58.58000183105469,0.18813170524205614,0.587837222316212,2.5385229996575776,1.3914992586274488,0.8944779755162946,0.8787375323592972,0.21361226149267942,-1.6277044740591662,-0.09701280097456078,-1.65440265517649,0.4158167268162538,0.9301960241342444,-0.9375388054141287,0.5777467368949685,-2.0966979238229544,1.0636033649177312,-21.224597867587814,0.5529973346697581,5.478210037817788,1.7134542989531987,0.521475049628517,0.8455916225233118,1.117111609265664
2019-08-31,55.09999847412109,-5.9405996042300675,0.09085592817950072,-3.945054211100474,0.47148817122260045,-0.8342624274345511,1.252546586343195,-0.5591346472234249,-1.4152505619426492,-0.4119915354530379,-0.09470639080791932,0.026508767426025592,-0.34466884486472615,-0.7996173448349797,0.10916456760723392,-0.22782987487582895,0.11956849467984476,-13.333636959848427,-0.04907769666457895,-2.1531979867669526,-0.5118777132758545,-1.0268124849424853,-0.8863606075362851,2.651918484157356
2019-09-30,54.06999969482422,-1.8693263299828011,-0.3900123993502036,-5.750376636922006,-0.3685079080726128,-1.3127083817942142,0.5851566377045536,-0.8485837539219165,2.4867975078042948,-0.295780032743409,2.7239995965019803,-0.408963726089151,-0.23758911246237746,-0.316239969938914,-0.3222901176480053,0.689617376531082,0.4725303650472412,38.77291483176346,-0.009820358938883444,-4.092820297938127,-0.28470250091608973,0.04228750528594283,-2.0863319086753096,-4.021871441473279
2019-10-31,54.18000030517578,0.20344111516998886,-0.743110670480085,-3.8363171355498715,-1.2405577868331852,0.653692340328571,-0.7516130938629906,-0.705881762136995,0.3655017333120236,0.0793877142723387,0.7601652270361026,-1.065543233772459,-0.12047057824551288,-1.4027421022784092,0.170681307104803,-0.31931492434413844,-0.2314359324019466,9.50471308712888,-0.18198054138376385,-5.618864536190571,-2.380227809398039,-0.45963783096409916,-1.3209999697711639,1.4919215991108459
2019-11-30,55.16999816894531,1.827238571785239,-1.2301187563367288,-4.137684124386254,-1.0681403276158075,-0.28569421352130364,-1.9386433105618495,-0.7589464647192679,0.14857698019425936,1.0944900142274117,0.22440490842006167,-0.012740765068786075,0.38682098769531326,-0.0006766701064031544,0.3085230633882885,1.0274471260601992,-0.5330902377635227,1.9799939551672585,0.37107266700420194,-7.323279082091982,-1.9445528917945376,-0.11544006394701434,-0.06704360460028091,-2.1122715316991947
2019-12-31,61.060001373291016,10.676098241491584,-1.7552829240883083,-3.0784826335165105,0.4630740918546872,0.14247356019507773,-4.498507704367216,-0.26124463543919507,0.5050023588311969,1.2818908117367966,1.3786956061012212,0.748969282348666,1.2402823815856445,1.6060873654686114,0.9139518285085302,1.697999333411393,-1.6642149968412623,-0.17599293586736398,0.7475389365998009,-0.9128644999052637,0.16533461701979668,0.12396908275382756,-0.34271230558762245,2.173293845937385
